Date,Total,Transport Mode: Train,Transport Mode: Road,Transport Mode: Highway,Reason: Commute,Reason: Non-commute
2019-05-27T00:00:00,599,<20,372,223,82,516
2019-05-27T01:00:00,181,<20,114,62,26,154
2019-05-27T02:00:00,120,<20,63,52,<20,99
2019-05-27T03:00:00,105,<20,53,51,<20,91
2019-05-27T04:00:00,457,<20,207,244,98,359
2019-05-27T05:00:00,1392,76,829,485,467,924
2019-05-27T06:00:00,4061,235,2667,1158,1638,2422
2019-05-27T07:00:00,6376,212,3970,2193,2767,3609
2019-05-27T08:00:00,5263,138,3505,1619,1601,3661
2019-05-27T09:00:00,4920,112,3333,1473,1171,3748
2019-05-27T10:00:00,4998,108,3378,1511,973,4025
2019-05-27T11:00:00,5682,113,4043,1525,1439,4242
2019-05-27T12:00:00,5783,147,4153,1482,1845,3937
2019-05-27T13:00:00,6266,139,4290,1836,1656,4609
2019-05-27T14:00:00,6080,156,4073,1850,1502,4578
2019-05-27T15:00:00,7301,160,4852,2288,2174,5127
2019-05-27T16:00:00,9516,270,6386,2859,4068,5448
2019-05-27T17:00:00,10094,288,6943,2862,5455,4638
2019-05-27T18:00:00,8877,215,5908,2752,4671,4205
2019-05-27T19:00:00,4686,68,3266,1351,1923,2762
2019-05-27T20:00:00,2627,74,1821,731,618,2008
2019-05-27T21:00:00,1808,42,1320,445,261,1547
2019-05-27T22:00:00,1361,<20,1042,308,234,1126
2019-05-27T23:00:00,723,<20,549,160,118,605
2019-05-28T00:00:00,439,<20,306,125,69,369
2019-05-28T01:00:00,159,<20,104,50,28,130
2019-05-28T02:00:00,99,<20,57,40,<20,88
2019-05-28T03:00:00,114,<20,50,60,<20,94
2019-05-28T04:00:00,288,<20,179,108,80,208
2019-05-28T05:00:00,1154,68,690,395,364,790
2019-05-28T06:00:00,3906,189,2587,1128,1537,2368
2019-05-28T07:00:00,6503,188,4208,2106,2737,3766
2019-05-28T08:00:00,5744,128,3746,1869,1730,4014
2019-05-28T09:00:00,4991,134,3307,1549,1013,3977
2019-05-28T10:00:00,5258,133,3615,1508,1071,4186
2019-05-28T11:00:00,5896,114,4230,1551,1451,4445
2019-05-28T12:00:00,5670,147,3981,1542,1871,3799
2019-05-28T13:00:00,6588,136,4592,1858,1754,4834
2019-05-28T14:00:00,6642,159,4419,2063,1616,5026
2019-05-28T15:00:00,7502,188,4997,2315,2307,5194
2019-05-28T16:00:00,9422,279,6127,3016,3859,5563
2019-05-28T17:00:00,10372,312,6946,3114,5327,5044
2019-05-28T18:00:00,8982,244,5989,2747,4755,4227
2019-05-28T19:00:00,5008,103,3371,1533,1882,3125
2019-05-28T20:00:00,3100,88,2242,770,764,2335
2019-05-28T21:00:00,2208,61,1592,553,326,1881
2019-05-28T22:00:00,1668,<20,1252,407,324,1344
2019-05-28T23:00:00,834,<20,636,191,132,702
2019-05-29T00:00:00,661,<20,424,219,100,561
2019-05-29T01:00:00,231,<20,138,90,32,199
2019-05-29T02:00:00,137,<20,82,53,23,114
2019-05-29T03:00:00,156,<20,83,64,<20,136
2019-05-29T04:00:00,376,<20,195,175,90,285
2019-05-29T05:00:00,1162,38,773,350,370,791
2019-05-29T06:00:00,4027,154,2704,1167,1567,2459
2019-05-29T07:00:00,6629,219,4345,2064,2653,3975
2019-05-29T08:00:00,5570,127,3505,1937,1610,3959
2019-05-29T09:00:00,5235,116,3540,1578,1063,4172
2019-05-29T10:00:00,5958,141,4057,1759,1101,4856
2019-05-29T11:00:00,6633,131,4651,1851,1735,4898
2019-05-29T12:00:00,6767,137,4750,1879,2236,4530
2019-05-29T13:00:00,7220,178,4838,2203,1884,5335
2019-05-29T14:00:00,7331,150,4882,2298,1711,5620
2019-05-29T15:00:00,8300,225,5415,2659,2320,5980
2019-05-29T16:00:00,10408,226,7007,3174,4112,6296
2019-05-29T17:00:00,10447,409,7058,2979,4960,5486
2019-05-29T18:00:00,8984,279,6064,2640,3955,5029
2019-05-29T19:00:00,6989,221,4804,1963,1966,5023
2019-05-29T20:00:00,4009,96,2784,1128,804,3204
2019-05-29T21:00:00,2964,92,2050,821,546,2418
2019-05-29T22:00:00,2277,45,1669,562,369,1907
2019-05-29T23:00:00,1699,<20,1323,362,207,1491
2019-05-30T00:00:00,1798,43,1210,543,195,1602
2019-05-30T01:00:00,635,<20,474,139,67,567
2019-05-30T02:00:00,348,<20,244,99,50,297
2019-05-30T03:00:00,440,<20,249,187,44,395
2019-05-30T04:00:00,444,<20,200,241,37,407
2019-05-30T05:00:00,671,23,252,395,80,590
2019-05-30T06:00:00,1327,35,586,706,131,1195
2019-05-30T07:00:00,2671,82,1323,1264,230,2441
2019-05-30T08:00:00,4313,119,2374,1819,331,3981
2019-05-30T09:00:00,5506,144,3416,1944,378,5127
2019-05-30T10:00:00,5765,138,3867,1759,417,5348
2019-05-30T11:00:00,5608,136,3946,1526,398,5210
2019-05-30T12:00:00,4548,144,3332,1070,428,4120
2019-05-30T13:00:00,4399,114,3062,1222,368,4030
2019-05-30T14:00:00,4836,126,3550,1159,389,4447
2019-05-30T15:00:00,4701,146,3370,1184,442,4259
2019-05-30T16:00:00,4416,171,3189,1055,480,3935
2019-05-30T17:00:00,4421,146,3248,1026,544,3876
2019-05-30T18:00:00,3879,162,2746,970,537,3341
2019-05-30T19:00:00,2929,109,2163,656,308,2620
2019-05-30T20:00:00,2126,90,1538,497,252,1873
2019-05-30T21:00:00,1947,40,1460,446,200,1747
2019-05-30T22:00:00,1602,25,1171,405,206,1395
2019-05-30T23:00:00,843,<20,667,167,80,763
2019-05-31T00:00:00,735,<20,506,220,80,654
2019-05-31T01:00:00,214,<20,154,52,24,189
2019-05-31T02:00:00,163,<20,98,61,<20,148
2019-05-31T03:00:00,151,<20,80,68,28,123
2019-05-31T04:00:00,292,<20,173,109,68,224
2019-05-31T05:00:00,906,26,584,294,273,632
2019-05-31T06:00:00,2639,104,1710,825,964,1675
2019-05-31T07:00:00,4780,165,3068,1546,1765,3015
2019-05-31T08:00:00,4989,94,3265,1629,1124,3865
2019-05-31T09:00:00,5534,141,3851,1541,909,4625
2019-05-31T10:00:00,6270,124,4557,1588,918,5351
2019-05-31T11:00:00,6513,99,4766,1647,1248,5265
2019-05-31T12:00:00,6267,188,4553,1526,1461,4805
2019-05-31T13:00:00,6700,165,4918,1616,1386,5313
2019-05-31T14:00:00,6961,228,4967,1765,1321,5639
2019-05-31T15:00:00,8066,264,5665,2136,1956,6110
2019-05-31T16:00:00,8560,298,5955,2306,2749,5810
2019-05-31T17:00:00,8682,317,6059,2304,3546,5135
2019-05-31T18:00:00,7586,312,5301,1973,2729,4857
2019-05-31T19:00:00,5090,165,3663,1261,1212,3877
2019-05-31T20:00:00,3038,109,2130,798,450,2587
2019-05-31T21:00:00,2217,47,1644,525,286,1931
2019-05-31T22:00:00,2281,49,1760,472,262,2019
2019-05-31T23:00:00,1439,23,1124,291,179,1260
2019-06-01T00:00:00,1688,36,1208,444,185,1503
2019-06-01T01:00:00,724,<20,523,183,95,628
2019-06-01T02:00:00,394,<20,286,100,48,345
2019-06-01T03:00:00,340,<20,229,107,30,309
2019-06-01T04:00:00,344,<20,185,153,43,300
2019-06-01T05:00:00,553,22,273,256,105,447
2019-06-01T06:00:00,1234,40,700,494,205,1029
2019-06-01T07:00:00,2638,70,1620,947,370,2267
2019-06-01T08:00:00,4255,108,2790,1356,337,3917
2019-06-01T09:00:00,5555,137,3738,1679,395,5160
2019-06-01T10:00:00,6681,175,4617,1887,431,6249
2019-06-01T11:00:00,6750,134,4830,1786,638,6112
2019-06-01T12:00:00,5897,140,4174,1582,670,5227
2019-06-01T13:00:00,5882,148,4198,1534,540,5341
2019-06-01T14:00:00,5908,152,4245,1509,460,5447
2019-06-01T15:00:00,5881,155,4030,1696,479,5402
2019-06-01T16:00:00,5825,227,4023,1574,526,5298
2019-06-01T17:00:00,5784,235,4055,1493,689,5095
2019-06-01T18:00:00,5319,194,3776,1347,669,4649
2019-06-01T19:00:00,3743,112,2651,980,400,3342
2019-06-01T20:00:00,2986,95,2090,800,246,2739
2019-06-01T21:00:00,2268,56,1598,613,206,2062
2019-06-01T22:00:00,2215,50,1642,521,196,2018
2019-06-01T23:00:00,1440,<20,1131,288,147,1292
2019-06-02T00:00:00,2135,39,1498,597,182,1952
2019-06-02T01:00:00,838,27,619,190,78,760
2019-06-02T02:00:00,595,<20,414,165,56,538
2019-06-02T03:00:00,484,<20,340,139,37,446
2019-06-02T04:00:00,487,<20,318,154,51,435
2019-06-02T05:00:00,580,<20,309,251,80,499
2019-06-02T06:00:00,869,36,471,361,98,770
2019-06-02T07:00:00,1715,62,872,780,154,1561
2019-06-02T08:00:00,3173,91,1953,1127,216,2957
2019-06-02T09:00:00,4536,209,3006,1320,234,4302
2019-06-02T10:00:00,5679,191,4072,1415,283,5395
2019-06-02T11:00:00,6185,299,4206,1679,317,5867
2019-06-02T12:00:00,4822,252,3268,1301,317,4505
2019-06-02T13:00:00,4193,279,2823,1090,259,3933
2019-06-02T14:00:00,4351,284,3079,986,304,4046
2019-06-02T15:00:00,5311,384,3346,1580,330,4981
2019-06-02T16:00:00,4820,319,3308,1192,357,4463
2019-06-02T17:00:00,4617,332,3083,1201,340,4277
2019-06-02T18:00:00,4172,264,2878,1029,369,3803
2019-06-02T19:00:00,3341,221,2196,923,289,3051
2019-06-02T20:00:00,2586,157,1737,690,242,2343
2019-06-02T21:00:00,1878,54,1321,502,192,1686
2019-06-02T22:00:00,1375,24,1023,327,159,1215
2019-06-02T23:00:00,638,<20,457,172,83,554
2019-06-03T00:00:00,751,<20,453,292,68,683
2019-06-03T01:00:00,206,<20,121,78,31,174
2019-06-03T02:00:00,131,<20,86,38,<20,115
2019-06-03T03:00:00,177,<20,64,108,<20,158
2019-06-03T04:00:00,488,<20,235,248,118,369
2019-06-03T05:00:00,1537,95,874,567,498,1039
2019-06-03T06:00:00,4206,262,2691,1252,1667,2538
2019-06-03T07:00:00,6501,218,4154,2129,2622,3879
2019-06-03T08:00:00,5354,155,3625,1574,1709,3645
2019-06-03T09:00:00,4965,162,3398,1405,1188,3777
2019-06-03T10:00:00,5257,118,3716,1422,1001,4255
2019-06-03T11:00:00,6051,119,4379,1552,1506,4544
2019-06-03T12:00:00,5868,158,4269,1440,1782,4085
2019-06-03T13:00:00,6244,175,4471,1597,1665,4579
2019-06-03T14:00:00,6144,120,4287,1736,1504,4640
2019-06-03T15:00:00,7365,215,5052,2097,2232,5133
2019-06-03T16:00:00,9515,257,6453,2804,3869,5646
2019-06-03T17:00:00,10331,317,7147,2866,5343,4988
2019-06-03T18:00:00,8585,301,5951,2332,4486,4098
2019-06-03T19:00:00,4824,129,3360,1334,1743,3080
2019-06-03T20:00:00,2903,99,2133,671,638,2265
2019-06-03T21:00:00,2064,52,1526,485,304,1759
2019-06-03T22:00:00,1423,<20,1101,313,247,1175
2019-06-03T23:00:00,675,<20,501,170,79,596
2019-06-04T00:00:00,534,<20,384,148,56,478
2019-06-04T01:00:00,195,<20,111,78,35,160
2019-06-04T02:00:00,140,<20,92,47,<20,123
2019-06-04T03:00:00,136,<20,79,57,<20,121
2019-06-04T04:00:00,330,<20,169,151,83,246
2019-06-04T05:00:00,1280,66,768,446,395,885
2019-06-04T06:00:00,4113,211,2723,1178,1592,2520
2019-06-04T07:00:00,6777,255,4353,2169,2595,4181
2019-06-04T08:00:00,5786,134,3889,1762,1719,4066
2019-06-04T09:00:00,5145,105,3472,1567,1078,4067
2019-06-04T10:00:00,5555,140,3929,1485,1121,4434
2019-06-04T11:00:00,5968,115,4253,1599,1484,4484
2019-06-04T12:00:00,5997,127,4318,1551,1928,4069
2019-06-04T13:00:00,6584,136,4688,1759,1628,4955
2019-06-04T14:00:00,6266,185,4253,1827,1494,4772
2019-06-04T15:00:00,7621,174,5085,2361,2323,5297
2019-06-04T16:00:00,9835,240,6724,2870,3938,5897
2019-06-04T17:00:00,10928,292,7645,2990,5614,5314
2019-06-04T18:00:00,8774,247,6134,2391,4538,4235
2019-06-04T19:00:00,5205,114,3711,1379,1857,3348
2019-06-04T20:00:00,3077,75,2274,727,697,2379
2019-06-04T21:00:00,2308,47,1739,521,379,1928
2019-06-04T22:00:00,1891,<20,1445,431,298,1592
2019-06-04T23:00:00,914,22,654,237,138,776
2019-06-05T00:00:00,722,<20,523,183,95,627
2019-06-05T01:00:00,201,<20,123,73,27,173
2019-06-05T02:00:00,135,<20,82,51,23,112
2019-06-05T03:00:00,190,<20,90,96,28,162
2019-06-05T04:00:00,312,<20,163,142,68,243
2019-06-05T05:00:00,1238,43,751,443,401,837
2019-06-05T06:00:00,4067,200,2663,1203,1510,2557
2019-06-05T07:00:00,6747,210,4292,2244,2553,4194
