,fermata,geometry,lat,lon
0,4001,POINT (8.952453199166296 46.00598555010119),8.952453199166,46.0059855501
1,4002,POINT (8.941094437578787 45.98830007132445),8.941094437578,45.98830007132
2,4003,POINT (8.942689761208705 45.98801874196558),8.942689761208,45.98801874196
3,4004,POINT (8.946026352589822 45.98881892161432),8.946026352589,45.98881892161
4,4005,POINT (8.947152543887908 45.99015339660052),8.947152543887,45.9901533966
5,4006,POINT (8.946770214837674 45.99238980655456),8.946770214837,45.99238980655
6,4007,POINT (8.946570455914223 45.99310325590878),8.946570455914,45.9931032559
7,4008,POINT (8.946669895770551 45.99577226866549),8.94666989577,45.99577226866
8,4010,POINT (8.949598130700503 45.99980689178273),8.9495981307,45.99980689178
9,4011,POINT (8.950657534443684 46.00272932911989),8.950657534443,46.00272932911
10,4013,POINT (8.954565481561961 46.00817311989862),8.954565481561,46.00817311989
11,4015,POINT (8.959943977775048 46.00578648640946),8.959943977775,46.0057864864
12,4016,POINT (8.962205927067677 46.00601411013715),8.962205927067,46.00601411013
13,4017,POINT (8.965803355218863 46.00602563915867),8.965803355218,46.00602563915
14,4018,POINT (8.968620696394115 46.0055672100947),8.968620696394,46.00556721009
15,4019,POINT (8.971278710349489 46.00329614715567),8.971278710349,46.00329614715
16,4020,POINT (8.973318536788515 46.00241991686549),8.973318536788,46.00241991686
17,4021,POINT (8.975698221882281 46.0011440310628),8.975698221882,46.00114403106
18,4022,POINT (8.97667320458355 46.00138263285099),8.976673204583,6.00138263285
19,4023,POINT (8.975185158697666 46.0017223585327),8.975185158697,46.00172235853
20,4024,POINT (8.953130649428369 46.00382791861082),8.953130649428,46.00382791861
21,4026,POINT (8.952593627819319 46.00788565801847),8.952593627819,46.00788565801
22,4027,POINT (8.950931377952168 46.00954728261011),8.950931377952,46.00954728261
23,4028,POINT (8.94960019332313 46.00875541620233),8.949600193323,6.008755416202
24,4029,POINT (8.946721245458807 46.00886420157736),8.946721245458,46.00886420157
25,4030,POINT (8.946505879746793 46.01037140769814),8.946505879746,46.01037140769
26,4031,POINT (8.947058126796009 46.01246214140597),8.947058126796,46.0124621414
27,4032,POINT (8.943800471431075 46.01345584278292),8.943800471431,46.01345584278
